w,Time,omid,zmid2,zmid1,tbar_1,o_1,z2_1,z1_1,tbar_2,o_2,z2_2,z1_2
0.02,0.0566,5.0340410680390574e-06,1.7365633752400214e-06,0.0027570044097363767,5.725529076378826e-07,3.66708154718383e-08,2.4119665569766294e-10,9.798226144952496e-05,2.0796732196686416e-12,2.443191184142031e-11,8.245391460656667e-11,5.410807264178409e-06
0.04,0.0944,2.347868545335873e-05,4.744200543731153e-06,0.005289354589401056,3.3821281473257688e-06,4.925550258734873e-07,1.2157854037183087e-08,0.00042141357075978615,2.674734898249524e-08,8.024070488407316e-11,8.451472934048812e-12,1.5754327105100078e-05
0.06,0.1253,4.7093236451449896e-05,9.1468086839243e-06,0.007912902982820526,6.04041257924047e-06,1.692257643815628e-06,4.082156299673287e-08,0.0009989290830789356,1.3272065334137842e-07,1.2652136571036695e-08,4.9538842928882666e-12,4.3332031160274174e-05
0.08,0.1516,7.979270940515556e-05,1.5027321241894795e-05,0.010768556812235805,1.0222066621609923e-05,3.938137089334669e-06,9.849533931386046e-08,0.0018827100182478632,6.386491761509455e-13,9.624164716809081e-13,3.4054552234192243e-12,7.90744644021824e-05
0.1,0.1743,0.00013834732253621264,2.9576808283004183e-05,0.013806675434245224,2.0194809974576068e-05,9.927801157087537e-06,3.845527032108162e-07,0.003056195206475364,2.8503580617836156e-12,3.895584684028491e-13,3.743078265356554e-13,0.0001340358245233674
0.12,0.1941,0.0002105204428142812,4.123471953949599e-05,0.017408448102555776,3.1906889774671066e-05,1.920357521662902e-05,5.840950656656009e-07,0.004710516506435248,6.089856902904988e-11,2.387893154513511e-10,8.604216627399063e-12,0.0002121674848671969
0.14,0.2113,0.0003125423402235561,7.29740956698871e-05,0.02178758262336341,5.5544814753527336e-05,4.581006848897916e-05,2.2480223658241123e-06,0.006986045902075649,3.294182228040419e-10,2.596842527348213e-15,1.3463838606093204e-11,0.00033107082944696677
0.16,0.2262,0.000455394829604377,0.00010521562061246463,0.027209192410048547,8.602673890945613e-05,8.817829654213312e-05,6.03941231510863e-06,0.010040169761444343,8.529249080698864e-14,3.5187831530664335e-12,7.37021091994576e-12,0.0005142607019441527
0.18,0.2389,0.0006228756391248563,0.00016778362688475777,0.033205741841103725,0.00012518142391880341,0.00015465052670336684,1.2410622758765077e-05,0.013578930841721614,1.5325267729866377e-09,6.445503281921839e-12,3.331220740497518e-12,0.0008506504370041237
0.2,0.2502,0.0007119495690192147,0.00016062058178934247,0.03560652997127606,0.00013312510726149883,0.00017743109399775964,1.3825746515279174e-05,0.014918242693449437,4.161587401754572e-09,3.5521628838118525e-13,1.8464146439061066e-12,0.0013261511260363866
0.22,0.2604,0.0009480235174153823,0.000202777808349951,0.03756994132518903,0.00017269564643628,0.00020326001389698852,1.6038009139618988e-05,0.01647086945361448,1.7735607329122398e-06,3.453688575755846e-07,2.154139080976722e-09,0.0019639473503303144
0.24,0.2696,0.0011308234275911287,0.00027371308876033624,0.039589389895351636,0.0002158977590943151,0.00023740241104906667,2.1953791185536836e-05,0.018082765522155927,2.7196270853762608e-08,1.1851492273056566e-08,4.3162096952528765e-14,0.0027314389241652895
0.26,0.278,0.0012641808179238239,0.0002445114847960339,0.04264611329260379,0.00021830922244929198,0.0002828758700905389,2.145148992492818e-05,0.020271276330349988,3.898252841457223e-06,1.2400159669179428e-06,4.3220890198896124e-09,0.0038957479876028955
0.28,0.2856,0.0016435579450172196,0.00035090392045401396,0.04509745351205972,0.0002878840062080296,0.0003641923288501271,3.0245569511084023e-05,0.022898301818824324,9.545702156015323e-07,4.324809542877215e-07,2.697437418418106e-09,0.0054711924794334735
0.3,0.2924,0.0017103585281174974,0.0003459214653567437,0.048133033507378534,0.0002769983629970946,0.00041281609728799514,3.375881318015465e-05,0.02523793383726102,9.411858013974646e-07,4.7004248652220106e-07,1.1463064857230032e-08,0.006863622904901186
0.32,0.2986,0.001859243994023158,0.0003152511331403091,0.04839731532125813,0.0003116119302491664,0.00045754213378609024,4.226271790804033e-05,0.025467760441755645,5.5171113371375285e-06,1.180800783505754e-06,1.0673591938518482e-09,0.006980664492495737
0.34,0.3045,0.00212390042946597,0.00035741068595890633,0.04784446091760864,0.00035387978934284486,0.0004956620761292695,3.384354105065541e-05,0.02571360706626147,1.1003059090689669e-05,6.8200108845195006e-06,7.765232359126267e-08,0.006995448161016032
0.36,0.3104,0.002765886482532891,0.0005424691994329314,0.04584201482994606,0.00047822014722426,0.0005184658642795346,6.64463242093824e-05,0.02602896949769453,4.56128435468836e-07,1.4870272492547308e-07,1.514301162406552e-11,0.007134574582235556
0.38,0.3157,0.002428963462749958,0.0003976632165164368,0.04718654832808508,0.00038759758174447724,0.0004911957261096732,3.097426905897219e-05,0.026265148644961,4.009146733212092e-06,1.9022429473951767e-06,2.7771444160555976e-08,0.007065504633880754
0.4,0.321,0.002896888622211665,0.0004724409813299134,0.04573698051931448,0.00044847767720515466,0.000564035942817949,4.7559550337726145e-05,0.026344008998585494,1.1593792260673169e-09,1.0506666936943021e-11,4.4568865982101136e-09,0.0071500963090478055
0.42,0.326,0.002930917664257975,0.0004078372491511389,0.045722080547979806,0.0004316090882148867,0.0005486511897562819,2.7405525504135073e-05,0.026596381731148398,9.209387355635238e-08,1.9068023420946896e-07,9.18365106386488e-12,0.007124908127998351
0.44,0.331,0.003153381227051895,0.0004576436344871292,0.044858114006899125,0.0004888984400072068,0.0006000106137861509,3.8705421559340824e-05,0.026558864355204218,3.38725730768733e-07,5.597508450925678e-08,1.2278239633708601e-09,0.007154348661449168
0.46,0.3357,0.00322813343900083,0.0003772902772013493,0.044698312869640155,0.0004582683174564887,0.0006175867162325809,3.942297186626597e-05,0.026649654938505473,1.6237672023375924e-06,4.2703986046668637e-07,2.243015540205121e-09,0.007145813995687903
0.48,0.3403,0.0036158711323845028,0.0005764365809209316,0.04284423528442313,0.0005129535433926594,0.0007233224980800038,4.480464079618004e-05,0.02661831103217382,1.5666209659751385e-06,7.029320716616212e-07,3.830206117598691e-17,0.007203869676142272
0.5,0.3447,0.003923256152329965,0.00040211550153442844,0.04210266433722572,0.0005879416245855182,0.0006678144512300917,3.9441994550542166e-05,0.026844937192795917,9.708333179218795e-07,2.7188385699661773e-07,1.510791973371341e-25,0.007191990323666069
0.52,0.3491,0.004296715126586261,0.0004144339508461319,0.04082653568541151,0.0007516395067700976,0.000773438899079607,6.394243368344612e-05,0.02649157675222361,8.399050281113337e-06,2.929786809439231e-06,5.8268780919541224e-08,0.007262158502087709
0.54,0.3533,0.004680739626280614,0.00040434256297028587,0.03928246071748165,0.0007929805130873963,0.0007466571038306201,4.887108337369207e-05,0.02679437545804835,4.195835623354721e-07,1.7259983002426153e-07,3.7817145174570316e-13,0.007271331904342781
0.56,0.3573,0.0046275500956677925,0.0004574508554592726,0.038781986519800214,0.000736697034334471,0.000840168066212412,5.31885351579477e-05,0.02654992439129003,2.655303551435382e-06,1.7550490921331844e-06,2.7465515715006036e-09,0.007241641821804185
0.58,0.3614,0.005354869224353595,0.00041192363089775577,0.036239223981659,0.0007877406921056252,0.0007918345085379932,4.491538172901937e-05,0.027048481885348787,1.0497396359529873e-05,5.278281653435931e-06,1.310210720144651e-07,0.007181457099013108
0.6,0.3651,0.004959236843798045,0.00036480944226413407,0.03683090074664043,0.000701690834564652,0.0007920018326091898,4.115895914646608e-05,0.02692168732749395,1.111220650603192e-06,9.252617366840616e-07,1.8490764392269255e-11,0.007157652721033499
0.62,0.3689,0.005037734155779784,0.0005581542694167244,0.035410195058449175,0.0007423929020780218,0.0007886845526802099,3.1171163860256964e-05,0.02703987667981512,6.096814131350967e-07,8.508981171419628e-08,7.416939035369544e-10,0.0071367758766247725
0.64,0.3726,0.005616176654705391,0.00039619563193214557,0.03348703645137305,0.0007322166425752143,0.0008493246137486196,4.692843363987768e-05,0.027010828770636517,4.915641928138838e-13,1.7671440004849481e-15,8.611056562862934e-15,0.007135964828853022
0.66,0.3762,0.005802427219695192,0.0004405259644440282,0.0322532328604282,0.0009213794031476682,0.0008623860213542793,3.422431000040508e-05,0.026851188911925745,1.8268421993436739e-13,5.5616274687735975e-08,1.2189464817914754e-08,0.007177386230118806
0.68,0.3797,0.00602634814413959,0.00032667308547489846,0.03119028339933074,0.0008745702814663386,0.0009635189895215375,3.1477041372466024e-05,0.026596520456498036,3.2062736581923515e-06,1.5843924239261619e-06,5.507140612382947e-18,0.007142455139714154
0.7,0.3831,0.006603057068883671,0.00039410919607241543,0.028345742053308923,0.0008970689592809456,0.0008721170872587248,5.2828581477311223e-05,0.027103691008756967,1.6218862217456887e-11,1.4860403934560266e-12,8.597035261806562e-11,0.007103684428278485
0.72,0.3864,0.0064881689079615175,0.0003704438656239102,0.027844963567040196,0.000859736604732484,0.000876413525779253,3.9817232596772106e-05,0.02705011822344978,1.9530427837064446e-06,2.8693327837896886e-07,7.822066228466739e-14,0.007029728356452393
0.74,0.3897,0.006837642749178875,0.0002919288392596264,0.026355640882898698,0.0009548938444673286,0.0009863338044400348,4.542932488004128e-05,0.02660172893629312,7.303185305132864e-07,2.6750821617590977e-07,4.241838494040107e-21,0.007077615346767222
0.76,0.3929,0.0072063369726421255,0.00024728381899279394,0.024242980504046416,0.0008744867899060558,0.0009287816603122509,4.1077158134376416e-05,0.027043713768363436,2.939129560730599e-09,2.289219350310978e-09,3.581295147828678e-09,0.006981906524033444
0.78,0.3961,0.007411989998612424,0.00029598660763525026,0.02263271165761601,0.0009546944111788566,0.0009732417048968361,3.9943949396216544e-05,0.026837312583405583,6.571731586042072e-07,2.5598718780390745e-07,4.4213324836188683e-10,0.00697805140672864
0.8,0.3992,0.007794900136805511,0.00015296266504284342,0.02097494343732471,0.0009291594983298415,0.0010433848097217125,4.942943778461062e-05,0.02665131683911732,1.3586986116894775e-07,5.3119718433619106e-08,2.1472625784700866e-12,0.006955267209473505
0.82,0.4022,0.008361451872464825,0.00027497195545470867,0.018073338575253523,0.0011360695568214416,0.0010768627199043176,4.5525528652578624e-05,0.026544707410090653,3.835646409113521e-16,2.7482292512733684e-26,1.4267116252233547e-21,0.00700663889318799
0.84,0.4051,0.008569612857254638,0.00026486402735372607,0.016320385007357364,0.0011246877223749577,0.001041913795368921,4.296510439205326e-05,0.026703963796945732,3.836239685265347e-21,8.061610391321796e-21,2.2646952015781952e-21,0.006935969843431508
0.86,0.4081,0.008770240562797398,0.0003161582399970697,0.014423028721748356,0.001127467572573087,0.0010288662974227698,3.627153953459219e-05,0.026811419245967846,3.56469422201072e-15,8.062160111568276e-15,1.168590565412407e-14,0.006875209265856585
0.88,0.4109,0.00901857635100368,0.00019039309524994592,0.013116217995011465,0.0011844234854853771,0.0011378920064661242,4.491127008624665e-05,0.02626706458759299,7.592646875148076e-11,4.0701898229615795e-15,3.4655176891505337e-12,0.006898824918838004
0.9,0.4137,0.009325452436236156,0.000165041937686173,0.011236690532220485,0.0012469378185852268,0.0011887204934061344,4.791744154315236e-05,0.026030930639187207,1.1354689816174343e-14,1.2321425897651815e-14,7.453975736914235e-12,0.006894426266987256
0.92,0.4166,0.009911946061169262,0.0002468992716484163,0.007665365550779301,0.0011400468962302814,0.001040170397106915,3.3434555241498164e-05,0.02707686995441383,1.329187625195078e-09,1.3222929277399357e-10,3.3814317746042034e-07,0.00672367335955247
0.94,0.4192,0.010170460528329714,9.975114289899036e-05,0.006615201349622483,0.00136543219623234,0.0012491721654189765,4.771253747788536e-05,0.025848273128625813,6.91429583074979e-07,3.253381766033984e-07,8.286597190553765e-10,0.006856326192706493
0.96,0.4218,0.01068224860325427,8.638962590202362e-06,0.00413522225160704,0.0013953405546039883,0.001251162678012353,4.7186536082515596e-05,0.025909473172161,2.946073970450285e-10,9.984335061003738e-10,1.2293126490180518e-09,0.006817224067213205
0.98,0.4244,0.01090268128984792,4.173128767850283e-05,0.0021189332968344693,0.0014228819443046692,0.001292218743990228,4.348436102169435e-05,0.02574831698628708,1.7734901448467642e-10,2.9644863869350994e-11,1.0836575746150063e-10,0.006788507660321408
1.0,0.427,0.011199525807584609,2.392049053019633e-13,8.40390642931602e-14,0.0013925333352659234,0.0013001353821326207,5.3627619375492524e-05,0.0257408380006919,8.629831985539892e-10,3.722914024278518e-11,6.626921773451715e-11,0.006726136576326473
