memory,Time,omid,zmid2,zmid1,t_bar,o,z2,z1,g,b
0.01,0.8375,0.0013365210835427682,7.021155879105372e-05,0.020320985921695248,3.435793976615068e-12,4.082984095348555e-12,0.0,0.007893755617843473,0.8317840951463549,0.9686058272390683
0.02,0.8325,0.001336431309036801,7.01884807785031e-05,0.02032177772246084,0.0,3.008270462557606e-12,3.739309099056897e-14,0.007893121145145399,0.831791245462929,0.9686067773538483
0.03,0.8276,0.0014108705625887551,7.715447647116455e-05,0.020732502842913295,1.9548731357510738e-20,8.106105305223654e-21,4.1165801236559e-21,0.00748680856101924,0.8342168852160473,0.9689559791587168
0.04,0.823,0.0015103434734227525,8.915804261666871e-05,0.021307605602815125,5.793407508662273e-10,1.9207508522576625e-10,5.459122155061245e-11,0.006926906688009515,0.8375454861952056,0.9693223137016287
0.05,0.8188,0.0016221410474613431,0.00010173529260227222,0.021831540201230685,3.274368824186934e-11,1.660013863672695e-11,6.761614952946752e-20,0.006390275619136114,0.840605008877636,0.9697579209968673
0.06,0.8148,0.001731048218953473,0.0001153900185661463,0.02233611569782623,5.234582967744407e-12,4.695629731494584e-12,0.0,0.00586798587487765,0.8436491472556873,0.9701191460916222
0.07,0.8111,0.0018434803033201682,0.00013033366456894358,0.022832477293492782,1.2688417160926977e-12,3.102910816060937e-13,7.623191223146461e-12,0.005366872313076678,0.8462510355988516,0.9704158223924387
0.08,0.8078,0.0019583922947397064,0.00014569060435869554,0.0232999903717379,1.738145321830124e-13,6.470209609468136e-14,2.909784821178756e-13,0.004881952646987267,0.8487730441089347,0.9706778692168426
0.09,0.8047,0.0020769568637701214,0.00016565070431892058,0.023754290447511896,8.425305068604766e-11,9.373171554759352e-11,9.97613478024434e-13,0.004418961159365354,0.850765321820046,0.9709555759222753
0.1,0.8019,0.002198078975690118,0.0001835005017193431,0.02417767241258524,1.4484133718977797e-12,7.38130493213975e-14,4.415624613225943e-13,0.003969456601327044,0.8528071929409716,0.971209457964807
0.11,0.8017,0.0022447440362054196,0.00018710411477149076,0.024099467706458464,3.696065352638648e-14,1.4679560981904302e-15,2.1333169873100053e-17,0.003904184427362209,0.8483416597699865,0.9801418390973267
0.12,0.8017,0.002245823600371095,0.00018727814095692715,0.024093097232214512,0.0,1.4809514668871755e-13,0.0,0.0039042146243317556,0.8483726123522227,0.980158612563244
0.13,0.8017,0.0022455760819409735,0.0001873302539362692,0.024093021133551773,1.1248514644081943e-16,0.0,0.0,0.003904110873115516,0.8483825148075819,0.980155014358595
0.14,0.8017,0.00224661720405376,0.00018743748706140224,0.024092671593744418,5.322801544789049e-11,3.838830097225603e-12,1.9087236016873053e-17,0.00390512661291417,0.8483612161318567,0.9801208672017159
0.15,0.8017,0.002245883434841383,0.0001872191154679679,0.024092717933416188,1.4395097521078985e-21,2.020950929830458e-22,2.072191124834414e-21,0.003904190003194487,0.8483783469124632,0.9801571175357976
0.16,0.8017,0.0022457348445632966,0.0001872633972498138,0.02409361656079158,1.982973226222192e-18,0.0,1.3836557685587685e-19,0.0039041868240005943,0.8483688189524424,0.9801600272805541
0.17,0.8017,0.0022471190784553053,0.00018681939909522596,0.02409302201679778,3.739854425853811e-17,3.148900584291784e-17,2.1333157053855962e-14,0.0039048075780597864,0.848345255118635,0.9801533392906233
0.18,0.8017,0.00224582890193666,0.0001872661200411709,0.02409302590970891,7.956396363896706e-13,1.694816781040128e-12,4.39414779650142e-16,0.0039042028759728002,0.8483738080569317,0.9801586174080906
0.19,0.8017,0.002245196826894918,0.00018730840553755787,0.02409284748305904,0.0,0.0,0.0,0.0039037227973317255,0.8483936924922039,0.9801673157770686
0.2,0.8017,0.002244612930338375,0.00018706066189126872,0.024086884416930965,4.008518464534014e-12,3.7528259511818734e-12,0.0,0.0039027085791676916,0.8485110421219416,0.9801519526363484
0.21,0.8017,0.00224545495769204,0.00018697511864922757,0.024089863727777813,3.166209780344115e-12,2.9725000175304053e-12,1.0954138697210488e-15,0.0039034194119380093,0.8484388506241181,0.9801618699107759
0.22,0.8017,0.0022457233331918606,0.00018733945888086328,0.0240928254547169,0.0,0.0,0.0,0.003904149318160832,0.8483770053208334,0.9801600068924544
0.23,0.8017,0.0022463602131182242,0.0001874093566988472,0.024091094686533907,1.799186415386468e-12,1.384984649032225e-13,1.4353844453108475e-16,0.0039044134857359894,0.8483727397197731,0.9801628852125402
0.24,0.8017,0.0022455483685236695,0.00018735333920204196,0.024093519164174078,0.0,4.2301414101264786e-13,0.0,0.0039041207889932194,0.8483740472135604,0.9801592157200226
0.25,0.8017,0.002245094719322316,0.0001871367672512049,0.024095780904180387,2.1646183152529423e-12,2.0663864549351486e-12,0.0,0.0039033379759675427,0.8483375706551272,0.980224416328394
0.26,0.8017,0.0022457140699108586,0.00018719026669047122,0.024094219002453694,6.431473995270325e-13,4.2219497955055617e-16,2.45523910417735e-13,0.003904324794553449,0.8483717087695913,0.9801442559209382
0.27,0.8017,0.0022458454759634217,0.00018719096969767578,0.024092729707411813,0.0,3.8416720697947336e-13,0.0,0.0039042320435297103,0.8483851686425281,0.9801475340074737
0.28,0.8017,0.0022458484118039745,0.00018735346175268735,0.02409195967528766,2.656921558903512e-13,2.6313106270927007e-12,0.0,0.003904148596928143,0.8483831923814483,0.9801605214903036
0.29,0.8017,0.0022453498106930173,0.00018725379189109316,0.024098820619396857,2.1701088322446972e-11,3.837620378609398e-12,0.0,0.003904632303615822,0.8483236099141358,0.9801396424490498
weight is ,0.621
0.0,0.914,0.0024603062508238775,0.00016656758390977563,0.023584944420993938,2.520066445897042e-07,1.5988518590230544e-07,1.3762957301028913e-21,0.011149516368091798,0.6588882979818421,0.9243297865091353
0.01,0.909,0.0024604812498452444,0.00016683852199765188,0.02358493982004805,1.9521975583921796e-07,1.207007970868234e-07,0.0,0.011151875211305869,0.6588622338181713,0.9243132572946967
0.02,0.9041,0.00255353507964736,0.00017843324239728904,0.02384745138266631,5.3043928572244804e-08,4.844396314223178e-08,2.0906502286058384e-10,0.010741070118796424,0.6612802158470394,0.9246652039716633
0.03,0.8995,0.00271148630921187,0.00019998784644259683,0.024260285849308925,4.4681063964767956e-11,2.4165340486641916e-11,1.4251316445088794e-12,0.010045932441604056,0.6656097827544256,0.9251178634901397
0.04,0.8952,0.002877504945045407,0.00022278839099785009,0.02466154054581373,0.0,2.8242535658437063e-13,0.0,0.009385871914527739,0.6692665523629889,0.9258920184141757
0.05,0.8912,0.0030388658366782492,0.00024858232733882614,0.025026155037943563,8.311080552538955e-12,3.286525304921209e-12,1.5157259793093517e-13,0.008744006922927738,0.6730276951663893,0.9264923798122681
0.06,0.8875,0.0032019661708970132,0.00027320710702500006,0.02536751761656372,6.177623961974918e-15,3.5815616385769567e-16,9.564977337608941e-17,0.008123919336871031,0.6766656456657864,0.9270392364942929
0.07,0.8841,0.0033656058531545967,0.00029950518759518465,0.025683064795737856,0.0,3.2023953678583594e-21,3.382588701136885e-20,0.007526136931931623,0.6801363618773638,0.9276090281160615
0.08,0.8809,0.003529718351584489,0.00032702897760234905,0.025984253002946538,1.1688265057074742e-09,8.724641813627348e-19,3.225171809399559e-20,0.0069502401564184016,0.6833824619732132,0.9281598496995173
0.09,0.8781,0.0036953307441064498,0.00035521543802744324,0.02625818924899794,0.0,0.0,0.0,0.006394507306147696,0.6865285913584988,0.9286609006201728
0.1,0.8755,0.0038600237371133705,0.00038855689561959295,0.026516806501487376,0.0,2.814292631256393e-23,0.0,0.005860998756501998,0.6893842532376894,0.9292092773133899
0.11,0.8731,0.0040272860251710655,0.00042053819449091884,0.026753526623987754,3.929324302506193e-14,3.771836609898813e-15,3.1976403612666467e-15,0.00534596573764813,0.6921447391349311,0.9296859358787409
0.12,0.871,0.004197373309956842,0.00045489532356080014,0.026976617530607077,5.794143638635286e-20,6.072242225201161e-21,1.1659725419886945e-20,0.004852340704412465,0.694610734138603,0.9301725670144795
0.13,0.8692,0.00436864452806786,0.000491177215377394,0.027180332357887894,3.6289212079400494e-13,2.5878272148295222e-15,0.0,0.004377719511332662,0.6968917078596267,0.9306665843588339
0.14,0.8675,0.004542538514186172,0.0005297276862261629,0.02736873429879069,1.2388732590078746e-19,2.734473960410221e-21,1.2216121625525982e-20,0.003922818340137649,0.6989394110494563,0.9311159624312373
0.15,0.8669,0.004760280621541957,0.0005605885581900432,0.02720120380634127,3.4583397930975468e-18,2.9201620709e-21,0.0,0.0037026394723224335,0.6944923762863551,0.9431842414739237
0.16,0.8669,0.004761345789729296,0.000560235634238913,0.0272009919636013,1.8160313493170437e-21,5.362142064852756e-23,3.863896487908603e-22,0.0037029890345886838,0.6944781799637788,0.9431840198104949
0.17,0.8669,0.004761484556825717,0.0005603357601882642,0.027199714306379786,0.0,1.8636308644649618e-16,8.607200699450981e-12,0.0037028008432001204,0.6944794608971206,0.9432002026923202
0.18,0.8669,0.00476107514507655,0.0005597216935677453,0.027199952107596147,0.0,0.0,3.941903024588007e-23,0.003702537466044117,0.6945036785962688,0.9431857073034342
0.19,0.8669,0.004761320018277315,0.0005602107276416509,0.027200459760969402,5.621485975690877e-15,1.6905010585512484e-14,0.0,0.0037028520711667946,0.6944822961087251,0.9431897540919534
0.2,0.8669,0.0047609104655008325,0.0005603420571042894,0.02720077714852775,2.1341268770183915e-22,1.2705494208814505e-21,8.501350426697953e-22,0.0037027860195588086,0.6944868018873802,0.9431860234209168
0.21,0.8669,0.004761223546432037,0.0005602123107153071,0.02720107134559621,0.0,0.0,8.201955048226593e-17,0.0037027975798188334,0.6944791808404527,0.9431914193046783
0.22,0.8669,0.004761437680384356,0.000559914731168315,0.02719799679191449,0.0,0.0,0.0,0.0037025934585977792,0.6945046942721866,0.9431953313511962
0.23,0.8669,0.004760985210193995,0.0005602569050954553,0.027200797410698124,7.992266122587292e-15,7.40932809310944e-15,0.0,0.0037026470619137253,0.6944850922284012,0.9431942076738884
0.24,0.8669,0.004761117092512589,0.0005601594336940012,0.027201446995561054,0.0,1.6172066269378156e-12,0.0,0.0037027450142157717,0.6944799481829618,0.9431905421542658
0.25,0.8669,0.004762180808150761,0.0005603985717966202,0.027201856329092295,6.118711548583214e-13,5.2609353077468e-13,0.0,0.003703051459324073,0.6944427582007638,0.9432121404635645
0.26,0.8669,0.004761422948795637,0.0005601748453518185,0.027200970165653985,3.0429529154437508e-18,1.6399361860601214e-13,1.0769567718632383e-14,0.0037028061744476364,0.6944754247176042,0.9431956390091931
0.27,0.8669,0.00476141025698066,0.000560119896528105,0.02720090827521245,2.5333438266867726e-18,5.235402278277682e-19,5.574885414550545e-19,0.003702834794540739,0.6944783059962473,0.9431916917813119
0.28,0.8669,0.004761498326031306,0.0005601556397718297,0.02720146506396514,8.578238051754641e-17,2.9103379022165323e-16,1.0019799468726104e-15,0.003702906110541213,0.6944708889145743,0.9431923941822676
0.29,0.8669,0.004761180794543837,0.0005602081294396661,0.027200850076834125,1.9141599990794163e-18,2.389391691788199e-18,7.443773401758861e-24,0.0037027600214015136,0.6944818989121494,0.9431918588509648
weight is ,0.668
0.0,0.93,0.0030119918327082607,0.00022041186692339532,0.023981497541944695,1.7273959168457344e-06,1.1199419793221565e-06,0.0,0.012452234898692864,0.600806310419331,0.9073289149486041
0.01,0.925,0.0030123034281613055,0.0002204028772615519,0.023981496757020597,1.6659360266415083e-06,1.079353130426995e-06,0.0,0.01245273436289196,0.6008031855135506,0.907328944107524
0.02,0.9202,0.003214269697448299,0.00024897294141614613,0.02436781091794797,2.761613120722725e-07,2.997550220717649e-07,2.117582368135751e-22,0.0117751142720881,0.6038203490529086,0.9082137223360234
0.03,0.9157,0.0033716260053716974,0.00027129913908036655,0.024680923495376886,5.1692618663441655e-08,4.0605582688975136e-08,1.7951682933819815e-22,0.011003348708703894,0.6090087167191972,0.909031308912955
0.04,0.9115,0.0035617384573338956,0.00030062599692989037,0.025008822994696665,4.831624451800284e-12,3.111303729355939e-13,2.2925727907520994e-20,0.010299812727165694,0.6128205428264635,0.9096523060848057
0.05,0.9076,0.003746792635263036,0.00032969402481103696,0.02529927931101296,8.409601436937077e-12,4.363887086510217e-12,1.8343823425143065e-13,0.009615479380742364,0.6166784738779157,0.9103602746780003
0.06,0.9041,0.003930379043744104,0.0003603643596677346,0.025565139392967163,1.0436408754563268e-09,0.0,0.0,0.008955843589587783,0.6203984735911904,0.9110668200258119
0.07,0.9008,0.004115662282427077,0.00039282297958715274,0.02580663084850317,2.1358376660443474e-15,1.6373617465616465e-15,7.725901790970713e-16,0.008322718072050293,0.6238955715775839,0.9118213153921113
0.08,0.8978,0.0042983538122644185,0.0004256299287234438,0.026035370833748205,1.6976024055590125e-18,1.0999628685377284e-18,1.2236080904498734e-18,0.007710641246131967,0.6272668182568444,0.912519188276861
0.09,0.8951,0.00448165687847965,0.00046110144738951584,0.026242701740354986,9.037019916533893e-21,1.748797644134648e-19,1.167298635238418e-19,0.007122537741971608,0.6304389759924572,0.9132194613492861
0.1,0.8926,0.004664734685811616,0.0004966830787378646,0.026425903825818064,9.861007043972807e-20,4.894415075682139e-19,7.550006161303392e-16,0.006554735305726397,0.6335226964131078,0.9139058605964011
0.11,0.8903,0.004847393841957991,0.0005324851345469305,0.026601225300835602,2.5924173796053367e-23,1.0989119292284342e-22,1.0989119292284342e-22,0.00600730261926048,0.6364309075666853,0.9145207566685173
0.12,0.8883,0.005030918199750194,0.0005713132271831325,0.026753640959918692,2.9319278086650945e-12,2.393092406683022e-12,8.404948303447515e-16,0.005481781122802842,0.6391490668860621,0.9151761236332018
0.13,0.8866,0.005216401756592151,0.0006117790133582197,0.0268923357000731,1.7222859363828756e-14,1.3250787510401824e-14,1.3230870854000434e-11,0.004977419328879445,0.6416504684381388,0.9158067081435107
0.14,0.8851,0.005402011759127689,0.0006538630627041398,0.027018321212424652,4.961402596758928e-19,0.0,3.1445321613099047e-20,0.004492543792770009,0.6439677103448009,0.9164265607779949
0.15,0.8838,0.005592273139109171,0.0006986069617733321,0.027128839690957477,3.773437398083516e-20,3.012419242349672e-20,5.700111964942768e-22,0.004029614290941617,0.6460118496510031,0.9170369257476185
0.16,0.8827,0.005784613947143859,0.0007447119998834535,0.02722708274541205,1.55428023057279e-17,0.0,1.810865699992646e-12,0.003585922570931686,0.6478536536014234,0.9176160879241971
0.17,0.8824,0.00599383920436015,0.0007744555140273562,0.026998272446091737,7.872218443800989e-16,1.4065700430338303e-15,5.276381389659297e-16,0.0034246254862045212,0.6448072986322194,0.9271807756142043
0.18,0.8824,0.005993254478395661,0.0007748355513536927,0.02699869692873836,0.0,0.0,0.0,0.003424461393847143,0.6448078001003839,0.9271847322677285
0.19,0.8824,0.005993904773290949,0.0007746101439587428,0.02699788498697959,0.0,0.0,0.0,0.0034246646441879543,0.6448054102689855,0.9271834305455191
0.2,0.8824,0.005993942013530036,0.0007745549420179862,0.02699744101430716,5.9299857483525e-13,3.774052007118338e-17,1.9094520322814744e-17,0.0034247398208636106,0.6448092462641503,0.9271790991601373
0.21,0.8824,0.00599336001862155,0.0007745856328059533,0.026999123496446294,0.0,0.0,8.137325566194466e-13,0.0034246584625614806,0.6448093288320768,0.9271718899584428
0.22,0.8824,0.005994909739627614,0.0007749459332305634,0.02699829249531597,1.2863141465143086e-16,1.2167336875298175e-17,8.048581734141441e-17,0.003425362046366895,0.6447783509239247,0.9271778585054987
0.23,0.8824,0.005993783225166409,0.0007746785018750205,0.026997733100467478,6.132393350570308e-19,0.0,0.0,0.0034246347731010465,0.6448073772735253,0.9271837007947477
0.24,0.8824,0.005993960797680464,0.0007751344318248549,0.026998133774688543,3.908779980294278e-20,2.6468799595695127e-21,4.638828875197379e-21,0.003424747273956385,0.6447917775978678,0.9271921331641729
0.25,0.8824,0.005994477055337266,0.0007743209323457894,0.026996950629195177,1.1025864390418664e-14,2.8179942222170146e-15,1.4068280684141288e-16,0.0034244142921695457,0.6448039653780482,0.9272017297366685
0.26,0.8824,0.005993854370153142,0.0007749455468121458,0.026997509605703567,1.144855145734217e-11,1.3246363352934156e-13,6.838103689166073e-13,0.0034247836708193374,0.6448025427778479,0.9271835533941107
0.27,0.8824,0.005993689891196873,0.0007755725895726231,0.026997430262941186,0.0,5.309966396441545e-12,0.0,0.003424969939805689,0.6447943191183472,0.9271842993464346
0.28,0.8824,0.005993581732759781,0.0007745981783483516,0.026997128090240453,0.0,7.027741445721328e-24,0.0,0.003424638706309003,0.6448174909495606,0.927177143100308
0.29,0.8824,0.005994085555670222,0.0007747096443569459,0.026995951566470337,5.266903019912923e-16,2.7799231392265096e-18,0.0,0.0034241905745337393,0.6448092488859307,0.9272124525345077
