time,memory,g,a,l_1,l_2,l_3,omid,zmid2,zmid1,tbar_1,o_1,z2_1,z1_1,tbar_2,o_2,z2_2,z1_2
0.3675,0.367539314091686,1,1,0.360757805149747,0.367539317034327,0.367512249388419,0.00701013087364127,0.00065070771302602,0.0404594256619313,0.000892508078734424,0.000590685081889893,2.56369517053635E-05,0.0218840621908216,3.08214049144347E-05,5.45141965895587E-05,2.12972031947911E-06,0.00688841000657619
0.3694,0.35999993651109,1,1,0.354747990488372,0.35062363337855,0.37879009486953,0.00668505739184389,0.000563829351634862,0.0401261474432944,0.000554359869538448,0.000356157550396382,1.12661020093262E-05,0.022621696371979,2.37287135699917E-08,3.35332502818309E-07,1.83536935009702E-07,0.00787384508352907
0.3853,0.339999991095428,1,1,0.328273363532905,0.321060187112162,0.43067506088755,0.00638661095993059,0.000561238064712148,0.0428178829987679,0.000260963470699163,0.000173058535849741,2.16230686592405E-06,0.0234214873751602,9.39019302990645E-06,1.97297327100488E-05,1.48102674080002E-07,0.0115591879798292
0.4028,0.319999998646463,1,1,0.305534198108046,0.29124224799688,0.48568015681128,0.006567787205897,0.000565443249553528,0.0431020080045782,0.000328954970811868,0.000243220963908712,1.66180454448634E-06,0.0236826249563709,9.04278775555326E-07,1.57834154338583E-06,8.12482109491379E-08,0.0164307702419516
0.4214,0.29999963021844,1,1,0.29957079834294,0.255274730071325,0.542875625030141,0.00654123531288526,0.000561957741663178,0.0438871185152687,0.000235657450434746,0.000158228974277545,1.62327742604308E-06,0.0241302600690066,1.26733486060794E-05,6.98458682148557E-05,7.83108128970941E-07,0.0214105001406104
0.4412,0.279999882700066,1,1,0.270845026964287,0.217370041220616,0.602383298556372,0.00662563121888856,0.000570699849595771,0.0444844425270525,0.000214488319555832,0.000142356058287101,9.67301939309235E-07,0.0245795580343269,3.4028556744609E-06,2.9348287133142E-05,2.97810685251783E-07,0.027409030185338
0.4618,0.259999999496056,1,1,0.258499117249398,0.185229243023731,0.663557899242398,0.00725488237272574,0.000682802793393394,0.047107918726864,0.000289350552907531,0.000198088179759141,2.12185880223395E-06,0.0263750706190573,3.65358043555819E-05,0.00027754387387492,9.3964836061497E-06,0.0310309155782781
0.4831,0.2399993646249,1,1,0.239999087826988,0.153763457474386,0.724620953384027,0.00799842487980251,0.000823476567981439,0.0500861361523727,0.000341070039490596,0.0002431246695906,2.63807794644165E-06,0.0284453634915081,3.54395350008035E-05,0.000274348789962852,8.66827833903631E-06,0.0357250524444626
0.5125,0.219999872690973,1,1,0.202538893623002,0.127685824015962,0.768767514585528,0.00845780193524504,0.000906344076795948,0.0518447326275468,0.000405285926248425,0.000286899270204043,4.16773676726032E-06,0.0298468837857388,5.12115932378102E-05,0.000299892313564197,1.46363321788562E-05,0.0383358778302089
0.5421,0.199999954419263,1,1,0.19269420637267,0.0989248866952237,0.813151246384088,0.00877781567014541,0.000968223474366505,0.0530871188106643,0.000425591404451958,0.000326048607745694,5.38922789601105E-06,0.0308132525030186,5.78910383684106E-05,0.000395366928840824,1.92134397042439E-05,0.0412743101625723
0.5718,0.179999981397545,1,1,0.166095921786485,0.071439524325204,0.857757458864906,0.00922290490266194,0.00106532734673619,0.0546688021013993,0.000495009219013534,0.000354593496403814,4.70113165609149E-06,0.0320488515771277,6.8608557616932E-05,0.000509715620883468,2.94283098248489E-05,0.0439748106414545
0.6083,0.159999678491913,1,1,0.147592150841135,0.096118784853699,0.912444886793602,0.0143379756637464,0.00251546411406201,0.0677954955290992,0.00154931437138933,0.00122016432567784,5.59105801111419E-05,0.0431773506675635,0.000183708956321569,0.000426873920991032,2.10625167825234E-05,0.0376272670731954
0.6787,0.139999923904343,1,1,0.136505325954278,0.109992297602605,0.906631776132037,0.0170083850855376,0.00347865056673877,0.0709974851038518,0.00272375191120965,0.00224189763712904,0.000171322161106575,0.0459474433460527,0.00020361701378559,0.000173967339526316,2.62265840659378E-06,0.0286206090605317
0.7655,0.119999169014073,1,1,0.107608391225525,0.101075588440309,0.804294576626773,0.0127960821052002,0.00205511655390241,0.0603535881321416,0.00191121077011186,0.00142021079058714,8.29054560918772E-05,0.035968836507163,5.42044288573663E-05,3.72793452364647E-05,1.04683786389495E-07,0.0192449066175468
0.8629,0.0999999223999465,1,1,0.0913673659307863,0.090538977568134,0.695475797288881,0.00879783935322159,0.000992612157561801,0.0465581259533562,0.00129282427254319,0.000886391550208108,4.00967211975799E-05,0.0254612263708818,3.37525408542535E-06,1.4807648675852E-06,1.0329771158711E-13,0.0111473690318368
0.9863,0.0799999990219695,1,1,0.0776542888130988,0.0767520695583546,0.573642620747749,0.00489882038245222,0.000348985367593615,0.0278780211741016,0.000833302796278537,0.000502729254944568,1.75670000534941E-05,0.0138623124434992,1.48368019821096E-07,1.88607574860295E-08,1.52193636842489E-11,0.00469554423378268
1.1501,0.0600000019613842,1,1,0.0814620847827383,0.0966170120789306,0.569454960433763,0.00428422017396348,0.000266049562063166,0.0241989002612964,0.000763792471401648,0.000442251310730579,1.50452617665717E-05,0.0119175579752582,3.41822664913872E-13,4.18917859867921E-13,2.36023573287906E-13,0.0039008460191654
1.3243,0.0400000131069211,1,1,0.194445921863421,0.0493076597579035,0.578503270926565,0.00395254074299321,0.000227719908479859,0.0225562169792092,0.000700945023027033,0.000401662304233902,1.26449780274191E-05,0.0110433271320634,4.20469143580408E-11,3.86065085626392E-12,8.53115633723201E-12,0.00359560561733194
1.5146,0.0200000513267208,1,1,0.269743970823656,0.0276873631520041,0.58397378297521,0.00352014930662211,0.000181914536056544,0.02036517779914,0.000620589040839479,0.000351005483061098,1.00139335477425E-05,0.00989207586041245,1.16450575097107E-11,1.56158964285812E-11,1.10359055950322E-11,0.00320037018477301
